date,duration_sum,date_str,year_month
2017-02-22,0.0,2017-02-22,2017-02
2017-02-23,9.810555555555556,2017-02-23,2017-02
2017-02-24,12.130555555555555,2017-02-24,2017-02
2017-02-25,6.111666666666666,2017-02-25,2017-02
2017-02-26,12.634722222222221,2017-02-26,2017-02
2017-02-27,5.818333333333333,2017-02-27,2017-02
2017-02-28,8.738888888888889,2017-02-28,2017-02
2017-03-01,9.121944444444445,2017-03-01,2017-03
2017-03-02,8.714444444444444,2017-03-02,2017-03
2017-03-03,11.816388888888888,2017-03-03,2017-03
2017-03-04,7.080555555555556,2017-03-04,2017-03
2017-03-05,7.7363888888888885,2017-03-05,2017-03
2017-03-06,10.126944444444446,2017-03-06,2017-03
2017-03-07,12.652222222222221,2017-03-07,2017-03
2017-03-08,7.293611111111111,2017-03-08,2017-03
2017-03-09,10.145555555555555,2017-03-09,2017-03
2017-03-10,10.498055555555556,2017-03-10,2017-03
2017-03-11,9.341944444444444,2017-03-11,2017-03
2017-03-12,6.881388888888889,2017-03-12,2017-03
2017-03-13,7.891111111111111,2017-03-13,2017-03
2017-03-14,9.230555555555556,2017-03-14,2017-03
2017-03-15,6.478888888888889,2017-03-15,2017-03
2017-03-16,9.483055555555556,2017-03-16,2017-03
2017-03-17,11.462222222222222,2017-03-17,2017-03
2017-03-18,10.37638888888889,2017-03-18,2017-03
2017-03-19,8.155833333333334,2017-03-19,2017-03
2017-03-20,9.549166666666666,2017-03-20,2017-03
2017-03-21,7.082222222222222,2017-03-21,2017-03
2017-03-22,9.665833333333333,2017-03-22,2017-03
2017-03-23,11.856111111111112,2017-03-23,2017-03
2017-03-24,9.70861111111111,2017-03-24,2017-03
2017-03-25,9.297500000000001,2017-03-25,2017-03
2017-03-26,8.726944444444445,2017-03-26,2017-03
2017-03-27,7.353888888888889,2017-03-27,2017-03
2017-03-28,7.8372222222222225,2017-03-28,2017-03
2017-03-29,9.458333333333334,2017-03-29,2017-03
2017-03-30,10.001944444444444,2017-03-30,2017-03
2017-03-31,0.0,2017-03-31,2017-03
2017-04-01,0.0,2017-04-01,2017-04
2017-04-02,0.0,2017-04-02,2017-04
2017-04-03,0.0,2017-04-03,2017-04
2017-04-04,2.388611111111111,2017-04-04,2017-04
2017-04-05,0.0,2017-04-05,2017-04
2017-04-06,0.0,2017-04-06,2017-04
2017-04-07,0.0,2017-04-07,2017-04
2017-04-08,0.0,2017-04-08,2017-04
2017-04-09,0.0,2017-04-09,2017-04
2017-04-10,0.0,2017-04-10,2017-04
2017-04-11,0.0,2017-04-11,2017-04
2017-04-12,0.0,2017-04-12,2017-04
2017-04-13,0.0,2017-04-13,2017-04
2017-04-14,0.0,2017-04-14,2017-04
2017-04-15,0.0,2017-04-15,2017-04
2017-04-16,0.0,2017-04-16,2017-04
2017-04-17,0.0,2017-04-17,2017-04
2017-04-18,0.0,2017-04-18,2017-04
2017-04-19,0.0,2017-04-19,2017-04
2017-04-20,0.0,2017-04-20,2017-04
2017-04-21,0.0,2017-04-21,2017-04
2017-04-22,0.0,2017-04-22,2017-04
2017-04-23,0.0,2017-04-23,2017-04
2017-04-24,0.0,2017-04-24,2017-04
2017-04-25,0.0,2017-04-25,2017-04
2017-04-26,0.0,2017-04-26,2017-04
2017-04-27,0.0,2017-04-27,2017-04
2017-04-28,0.0,2017-04-28,2017-04
2017-04-29,0.0,2017-04-29,2017-04
2017-04-30,0.0,2017-04-30,2017-04
2017-05-01,0.0,2017-05-01,2017-05
2017-05-02,0.0,2017-05-02,2017-05
2017-05-03,0.0,2017-05-03,2017-05
2017-05-04,0.0,2017-05-04,2017-05
2017-05-05,0.0,2017-05-05,2017-05
2017-05-06,0.0,2017-05-06,2017-05
2017-05-07,0.0,2017-05-07,2017-05
2017-05-08,0.0,2017-05-08,2017-05
2017-05-09,0.0,2017-05-09,2017-05
2017-05-10,0.0,2017-05-10,2017-05
2017-05-11,0.0,2017-05-11,2017-05
2017-05-12,0.0,2017-05-12,2017-05
2017-05-13,0.0,2017-05-13,2017-05
2017-05-14,0.0,2017-05-14,2017-05
2017-05-15,0.0,2017-05-15,2017-05
2017-05-16,0.0,2017-05-16,2017-05
2017-05-17,0.0,2017-05-17,2017-05
2017-05-18,0.0,2017-05-18,2017-05
2017-05-19,0.0,2017-05-19,2017-05
2017-05-20,0.0,2017-05-20,2017-05
2017-05-21,0.0,2017-05-21,2017-05
2017-05-22,0.0,2017-05-22,2017-05
2017-05-23,0.0,2017-05-23,2017-05
2017-05-24,0.0,2017-05-24,2017-05
2017-05-25,0.0,2017-05-25,2017-05
2017-05-26,0.0,2017-05-26,2017-05
2017-05-27,0.0,2017-05-27,2017-05
2017-05-28,0.0,2017-05-28,2017-05
2017-05-29,0.0,2017-05-29,2017-05
2017-05-30,0.0,2017-05-30,2017-05
2017-05-31,0.0,2017-05-31,2017-05
2017-06-01,7.257777777777778,2017-06-01,2017-06
2017-06-02,9.554166666666667,2017-06-02,2017-06
2017-06-03,6.610833333333333,2017-06-03,2017-06
2017-06-04,8.140833333333333,2017-06-04,2017-06
2017-06-05,8.128611111111113,2017-06-05,2017-06
2017-06-06,8.390833333333333,2017-06-06,2017-06
2017-06-07,9.695277777777777,2017-06-07,2017-06
2017-06-08,6.243611111111112,2017-06-08,2017-06
2017-06-09,8.60388888888889,2017-06-09,2017-06
2017-06-10,11.2725,2017-06-10,2017-06
2017-06-11,8.065833333333334,2017-06-11,2017-06
2017-06-12,8.990833333333335,2017-06-12,2017-06
2017-06-13,7.51,2017-06-13,2017-06
2017-06-14,10.330555555555556,2017-06-14,2017-06
2017-06-15,7.879166666666666,2017-06-15,2017-06
2017-06-16,11.017222222222221,2017-06-16,2017-06
2017-06-17,6.913888888888889,2017-06-17,2017-06
2017-06-18,9.656944444444445,2017-06-18,2017-06
2017-06-19,9.726944444444444,2017-06-19,2017-06
2017-06-20,10.251111111111111,2017-06-20,2017-06
2017-06-21,7.2425,2017-06-21,2017-06
2017-06-22,8.04888888888889,2017-06-22,2017-06
2017-06-23,10.253333333333334,2017-06-23,2017-06
2017-06-24,9.340555555555556,2017-06-24,2017-06
2017-06-25,7.141111111111111,2017-06-25,2017-06
2017-06-26,6.294444444444444,2017-06-26,2017-06
2017-06-27,8.793611111111112,2017-06-27,2017-06
2017-06-28,11.988888888888887,2017-06-28,2017-06
2017-06-29,5.993611111111111,2017-06-29,2017-06
2017-06-30,9.154722222222222,2017-06-30,2017-06
2017-07-01,9.101944444444445,2017-07-01,2017-07
2017-07-02,9.891944444444444,2017-07-02,2017-07
2017-07-03,10.050833333333333,2017-07-03,2017-07
2017-07-04,9.908055555555556,2017-07-04,2017-07
2017-07-05,8.15,2017-07-05,2017-07
2017-07-06,11.11138888888889,2017-07-06,2017-07
2017-07-07,11.6775,2017-07-07,2017-07
2017-07-08,8.080277777777777,2017-07-08,2017-07
2017-07-09,9.712222222222223,2017-07-09,2017-07
2017-07-10,9.391111111111112,2017-07-10,2017-07
2017-07-11,11.966666666666667,2017-07-11,2017-07
2017-07-12,9.262500000000001,2017-07-12,2017-07
2017-07-13,9.476388888888888,2017-07-13,2017-07
2017-07-14,6.547499999999999,2017-07-14,2017-07
2017-07-15,10.799999999999999,2017-07-15,2017-07
2017-07-16,7.582222222222222,2017-07-16,2017-07
2017-07-17,11.903611111111111,2017-07-17,2017-07
2017-07-18,6.856111111111112,2017-07-18,2017-07
2017-07-19,10.99638888888889,2017-07-19,2017-07
2017-07-20,8.791944444444445,2017-07-20,2017-07
2017-07-21,6.799444444444444,2017-07-21,2017-07
2017-07-22,11.419166666666666,2017-07-22,2017-07
2017-07-23,9.090277777777777,2017-07-23,2017-07
2017-07-24,7.393055555555556,2017-07-24,2017-07
2017-07-25,10.565277777777778,2017-07-25,2017-07
2017-07-26,9.491388888888888,2017-07-26,2017-07
2017-07-27,6.786388888888889,2017-07-27,2017-07
2017-07-28,9.748888888888889,2017-07-28,2017-07
2017-07-29,11.338611111111112,2017-07-29,2017-07
2017-07-30,9.449166666666667,2017-07-30,2017-07
2017-07-31,8.460833333333333,2017-07-31,2017-07
2017-08-01,10.448611111111111,2017-08-01,2017-08
2017-08-02,8.971111111111112,2017-08-02,2017-08
2017-08-03,9.3325,2017-08-03,2017-08
2017-08-04,8.639444444444445,2017-08-04,2017-08
2017-08-05,8.728055555555557,2017-08-05,2017-08
2017-08-06,10.3925,2017-08-06,2017-08
2017-08-07,10.309722222222224,2017-08-07,2017-08
2017-08-08,7.877222222222223,2017-08-08,2017-08
2017-08-09,8.49,2017-08-09,2017-08
2017-08-10,9.821944444444444,2017-08-10,2017-08
2017-08-11,9.765,2017-08-11,2017-08
2017-08-12,8.500833333333333,2017-08-12,2017-08
2017-08-13,10.827222222222222,2017-08-13,2017-08
2017-08-14,10.21861111111111,2017-08-14,2017-08
2017-08-15,10.860833333333334,2017-08-15,2017-08
2017-08-16,9.604444444444445,2017-08-16,2017-08
2017-08-17,10.6325,2017-08-17,2017-08
2017-08-18,8.872499999999999,2017-08-18,2017-08
2017-08-19,9.838611111111112,2017-08-19,2017-08
2017-08-20,9.844166666666666,2017-08-20,2017-08
2017-08-21,8.863055555555556,2017-08-21,2017-08
2017-08-22,7.177222222222222,2017-08-22,2017-08
2017-08-23,8.329444444444444,2017-08-23,2017-08
2017-08-24,10.200000000000001,2017-08-24,2017-08
2017-08-25,9.763333333333334,2017-08-25,2017-08
2017-08-26,10.080555555555556,2017-08-26,2017-08
2017-08-27,8.780833333333334,2017-08-27,2017-08
2017-08-28,10.780833333333334,2017-08-28,2017-08
2017-08-29,9.703888888888889,2017-08-29,2017-08
2017-08-30,9.8025,2017-08-30,2017-08
2017-08-31,8.390833333333333,2017-08-31,2017-08
2017-09-01,10.09,2017-09-01,2017-09
2017-09-02,8.604444444444445,2017-09-02,2017-09
2017-09-03,9.883055555555556,2017-09-03,2017-09
2017-09-04,10.065833333333334,2017-09-04,2017-09
2017-09-05,9.95888888888889,2017-09-05,2017-09
2017-09-06,10.44111111111111,2017-09-06,2017-09
2017-09-07,11.772222222222222,2017-09-07,2017-09
2017-09-08,10.3175,2017-09-08,2017-09
2017-09-09,8.120833333333334,2017-09-09,2017-09
2017-09-10,10.490833333333335,2017-09-10,2017-09
2017-09-11,9.018055555555556,2017-09-11,2017-09
2017-09-12,9.879999999999999,2017-09-12,2017-09
2017-09-13,12.436388888888889,2017-09-13,2017-09
2017-09-14,8.446111111111112,2017-09-14,2017-09
2017-09-15,8.69,2017-09-15,2017-09
2017-09-16,10.089444444444444,2017-09-16,2017-09
2017-09-17,9.623333333333333,2017-09-17,2017-09
2017-09-18,9.081666666666667,2017-09-18,2017-09
2017-09-19,10.401944444444444,2017-09-19,2017-09
2017-09-20,10.431666666666667,2017-09-20,2017-09
2017-09-21,8.593055555555555,2017-09-21,2017-09
2017-09-22,9.157222222222222,2017-09-22,2017-09
2017-09-23,9.62,2017-09-23,2017-09
2017-09-24,9.035555555555556,2017-09-24,2017-09
2017-09-25,0.0,2017-09-25,2017-09
2017-09-26,0.0,2017-09-26,2017-09
2017-09-27,0.0,2017-09-27,2017-09
2017-09-28,0.0,2017-09-28,2017-09
2017-09-29,0.0,2017-09-29,2017-09
2017-09-30,0.0,2017-09-30,2017-09
2017-10-01,0.0,2017-10-01,2017-10
2017-10-02,0.0,2017-10-02,2017-10
2017-10-03,0.0,2017-10-03,2017-10
2017-10-04,0.0,2017-10-04,2017-10
2017-10-05,0.0,2017-10-05,2017-10
2017-10-06,0.0,2017-10-06,2017-10
2017-10-07,0.0,2017-10-07,2017-10
2017-10-08,0.0,2017-10-08,2017-10
2017-10-09,0.0,2017-10-09,2017-10
2017-10-10,0.0,2017-10-10,2017-10
2017-10-11,0.0,2017-10-11,2017-10
2017-10-12,0.0,2017-10-12,2017-10
2017-10-13,0.0,2017-10-13,2017-10
2017-10-14,0.0,2017-10-14,2017-10
2017-10-15,0.0,2017-10-15,2017-10
2017-10-16,0.0,2017-10-16,2017-10
2017-10-17,0.0,2017-10-17,2017-10
2017-10-18,0.0,2017-10-18,2017-10
2017-10-19,0.0,2017-10-19,2017-10
2017-10-20,0.0,2017-10-20,2017-10
2017-10-21,0.0,2017-10-21,2017-10
2017-10-22,0.0,2017-10-22,2017-10
2017-10-23,0.0,2017-10-23,2017-10
2017-10-24,0.0,2017-10-24,2017-10
2017-10-25,0.0,2017-10-25,2017-10
2017-10-26,0.0,2017-10-26,2017-10
2017-10-27,0.0,2017-10-27,2017-10
2017-10-28,0.0,2017-10-28,2017-10
2017-10-29,0.0,2017-10-29,2017-10
2017-10-30,0.0,2017-10-30,2017-10
2017-10-31,0.0,2017-10-31,2017-10
2017-11-01,0.0,2017-11-01,2017-11
2017-11-02,0.0,2017-11-02,2017-11
2017-11-03,0.0,2017-11-03,2017-11
2017-11-04,0.0,2017-11-04,2017-11
2017-11-05,0.0,2017-11-05,2017-11
2017-11-06,0.0,2017-11-06,2017-11
2017-11-07,0.0,2017-11-07,2017-11
2017-11-08,0.0,2017-11-08,2017-11
2017-11-09,0.0,2017-11-09,2017-11
2017-11-10,0.0,2017-11-10,2017-11
2017-11-11,0.0,2017-11-11,2017-11
2017-11-12,9.91138888888889,2017-11-12,2017-11
2017-11-13,9.528611111111111,2017-11-13,2017-11
2017-11-14,9.785833333333333,2017-11-14,2017-11
2017-11-15,10.546944444444444,2017-11-15,2017-11
2017-11-16,10.904166666666667,2017-11-16,2017-11
2017-11-17,8.766944444444444,2017-11-17,2017-11
2017-11-18,8.151666666666667,2017-11-18,2017-11
2017-11-19,10.0275,2017-11-19,2017-11
2017-11-20,6.877777777777778,2017-11-20,2017-11
2017-11-21,12.130833333333333,2017-11-21,2017-11
2017-11-22,8.254722222222222,2017-11-22,2017-11
2017-11-23,8.5975,2017-11-23,2017-11
2017-11-24,10.227222222222222,2017-11-24,2017-11
2017-11-25,8.0475,2017-11-25,2017-11
2017-11-26,11.70138888888889,2017-11-26,2017-11
2017-11-27,9.577777777777778,2017-11-27,2017-11
2017-11-28,7.353888888888889,2017-11-28,2017-11
2017-11-29,8.2325,2017-11-29,2017-11
2017-11-30,9.889444444444445,2017-11-30,2017-11
2017-12-01,12.221388888888889,2017-12-01,2017-12
2017-12-02,8.525,2017-12-02,2017-12
2017-12-03,8.37138888888889,2017-12-03,2017-12
2017-12-04,9.018333333333333,2017-12-04,2017-12
2017-12-05,9.185277777777777,2017-12-05,2017-12
2017-12-06,9.850833333333334,2017-12-06,2017-12
2017-12-07,9.299166666666666,2017-12-07,2017-12
2017-12-08,9.695277777777777,2017-12-08,2017-12
2017-12-09,9.683055555555555,2017-12-09,2017-12
2017-12-10,10.043611111111112,2017-12-10,2017-12
2017-12-11,9.36,2017-12-11,2017-12
2017-12-12,10.497222222222222,2017-12-12,2017-12
2017-12-13,7.5311111111111115,2017-12-13,2017-12
2017-12-14,9.412222222222223,2017-12-14,2017-12
