annotation,sleep_count,duration,durationHr
sleep_quiet,1,,
sleep_quiet,0,35318.0,9.810555555555556
sleep_quiet,1,,
sleep_quiet,0,32476.0,9.02111111111111
sleep_quiet,1,,
sleep_quiet,0,2842.0,0.7894444444444444
sleep_quiet,1,,
sleep_quiet,0,8352.0,2.32
sleep_quiet,1,,
sleep_quiet,0,11810.0,3.2805555555555554
sleep_quiet,1,,
sleep_quiet,0,3553.0,0.9869444444444444
sleep_quiet,1,,
sleep_quiet,0,6639.0,1.8441666666666667
sleep_quiet,1,,
sleep_quiet,0,35122.0,9.75611111111111
sleep_quiet,1,,
sleep_quiet,0,2360.0,0.6555555555555556
sleep_quiet,1,,
sleep_quiet,0,8003.0,2.2230555555555553
sleep_quiet,1,,
sleep_quiet,0,4941.0,1.3725
sleep_quiet,1,,
sleep_quiet,0,2913.0,0.8091666666666667
sleep_quiet,1,,
sleep_quiet,0,13092.0,3.6366666666666667
sleep_quiet,1,,
sleep_quiet,0,27855.0,7.7375
sleep_quiet,1,,
sleep_quiet,0,3605.0,1.0013888888888889
sleep_quiet,1,,
sleep_quiet,0,28180.0,7.8277777777777775
sleep_quiet,1,,
sleep_quiet,0,4659.0,1.2941666666666667
sleep_quiet,1,,
sleep_quiet,0,23196.0,6.443333333333333
sleep_quiet,1,,
sleep_quiet,0,8176.0,2.2711111111111113
sleep_quiet,1,,
sleep_quiet,0,34194.0,9.498333333333333
sleep_quiet,1,,
sleep_quiet,0,8345.0,2.3180555555555555
sleep_quiet,1,,
sleep_quiet,0,17436.0,4.843333333333334
sleep_quiet,1,,
sleep_quiet,0,1943.0,0.5397222222222222
sleep_quiet,1,,
sleep_quiet,0,6111.0,1.6975
sleep_quiet,1,,
sleep_quiet,0,15437.0,4.288055555555555
sleep_quiet,1,,
sleep_quiet,0,12414.0,3.4483333333333333
sleep_quiet,1,,
sleep_quiet,0,33821.0,9.394722222222223
sleep_quiet,1,,
sleep_quiet,0,2636.0,0.7322222222222222
sleep_quiet,1,,
sleep_quiet,0,31322.0,8.700555555555555
sleep_quiet,1,,
sleep_quiet,0,5408.0,1.5022222222222221
sleep_quiet,1,,
sleep_quiet,0,8818.0,2.4494444444444445
sleep_quiet,1,,
sleep_quiet,0,23682.0,6.578333333333333
sleep_quiet,1,,
sleep_quiet,0,2575.0,0.7152777777777778
sleep_quiet,1,,
sleep_quiet,0,14563.0,4.045277777777778
sleep_quiet,1,,
sleep_quiet,0,11139.0,3.0941666666666667
sleep_quiet,1,,
sleep_quiet,0,4286.0,1.1905555555555556
sleep_quiet,1,,
sleep_quiet,0,6536.0,1.8155555555555556
sleep_quiet,1,,
sleep_quiet,0,27386.0,7.607222222222222
sleep_quiet,1,,
sleep_quiet,0,10407.0,2.890833333333333
sleep_quiet,1,,
sleep_quiet,0,19139.0,5.316388888888889
sleep_quiet,1,,
sleep_quiet,0,6383.0,1.7730555555555556
sleep_quiet,1,,
sleep_quiet,0,8109.0,2.2525
sleep_quiet,1,,
sleep_quiet,0,13991.0,3.886388888888889
sleep_quiet,1,,
sleep_quiet,0,10782.0,2.995
sleep_quiet,1,,
sleep_quiet,0,22082.0,6.1338888888888885
sleep_quiet,1,,
sleep_quiet,0,6326.0,1.7572222222222222
sleep_quiet,1,,
sleep_quiet,0,22506.0,6.251666666666667
sleep_quiet,1,,
sleep_quiet,0,2603.0,0.7230555555555556
sleep_quiet,1,,
sleep_quiet,0,8121.0,2.2558333333333334
sleep_quiet,1,,
sleep_quiet,0,23324.0,6.478888888888889
sleep_quiet,1,,
sleep_quiet,0,30131.0,8.369722222222222
sleep_quiet,1,,
sleep_quiet,0,4008.0,1.1133333333333333
sleep_quiet,1,,
sleep_quiet,0,18790.0,5.219444444444444
sleep_quiet,1,,
sleep_quiet,0,5947.0,1.6519444444444444
sleep_quiet,1,,
sleep_quiet,0,10041.0,2.7891666666666666
sleep_quiet,1,,
sleep_quiet,0,6486.0,1.8016666666666667
sleep_quiet,1,,
sleep_quiet,0,19738.0,5.482777777777778
sleep_quiet,1,,
sleep_quiet,0,5365.0,1.4902777777777778
sleep_quiet,1,,
sleep_quiet,0,12252.0,3.4033333333333333
sleep_quiet,1,,
sleep_quiet,0,16549.0,4.5969444444444445
sleep_quiet,1,,
sleep_quiet,0,4228.0,1.1744444444444444
sleep_quiet,1,,
sleep_quiet,0,8584.0,2.3844444444444446
sleep_quiet,1,,
sleep_quiet,0,17686.0,4.9127777777777775
sleep_quiet,1,,
sleep_quiet,0,7430.0,2.063888888888889
sleep_quiet,1,,
sleep_quiet,0,9261.0,2.5725
sleep_quiet,1,,
sleep_quiet,0,14436.0,4.01
sleep_quiet,1,,
sleep_quiet,0,4398.0,1.2216666666666667
sleep_quiet,1,,
sleep_quiet,0,3119.0,0.8663888888888889
sleep_quiet,1,,
sleep_quiet,0,3543.0,0.9841666666666666
sleep_quiet,1,,
sleep_quiet,0,10601.0,2.944722222222222
sleep_quiet,1,,
sleep_quiet,0,24196.0,6.721111111111111
sleep_quiet,1,,
sleep_quiet,0,14129.0,3.924722222222222
sleep_quiet,1,,
sleep_quiet,0,22059.0,6.1275
sleep_quiet,1,,
sleep_quiet,0,6494.0,1.8038888888888889
sleep_quiet,1,,
sleep_quiet,0,13186.0,3.662777777777778
sleep_quiet,1,,
sleep_quiet,0,10375.0,2.8819444444444446
sleep_quiet,1,,
sleep_quiet,0,5016.0,1.3933333333333333
sleep_quiet,1,,
sleep_quiet,0,6374.0,1.7705555555555557
sleep_quiet,1,,
sleep_quiet,0,31335.0,8.704166666666667
sleep_quiet,1,,
sleep_quiet,0,2136.0,0.5933333333333334
sleep_quiet,1,,
sleep_quiet,0,18201.0,5.055833333333333
sleep_quiet,1,,
sleep_quiet,0,8796.0,2.4433333333333334
sleep_quiet,1,,
sleep_quiet,0,4420.0,1.2277777777777779
sleep_quiet,1,,
sleep_quiet,0,4824.0,1.34
sleep_quiet,1,,
sleep_quiet,0,21650.0,6.013888888888889
sleep_quiet,1,,
sleep_quiet,0,16637.0,4.621388888888889
sleep_quiet,1,,
sleep_quiet,0,4253.0,1.1813888888888888
sleep_quiet,1,,
sleep_quiet,0,1987.0,0.5519444444444445
sleep_quiet,1,,
sleep_quiet,0,5337.0,1.4825
sleep_quiet,1,,
sleep_quiet,0,11368.0,3.1577777777777776
sleep_quiet,1,,
sleep_quiet,0,2015.0,0.5597222222222222
sleep_quiet,1,,
sleep_quiet,0,2612.0,0.7255555555555555
sleep_quiet,1,,
sleep_quiet,0,2807.0,0.7797222222222222
sleep_quiet,1,,
sleep_quiet,0,15248.0,4.235555555555556
sleep_quiet,1,,
sleep_quiet,0,13110.0,3.6416666666666666
sleep_quiet,1,,
sleep_quiet,0,22897.0,6.360277777777778
sleep_quiet,1,,
sleep_quiet,0,8599.0,2.388611111111111
sleep_quiet,1,,
sleep_quiet,0,17083.0,4.745277777777778
sleep_quiet,1,,
sleep_quiet,0,2557.0,0.7102777777777778
sleep_quiet,1,,
sleep_quiet,0,1870.0,0.5194444444444445
sleep_quiet,1,,
sleep_quiet,0,4618.0,1.2827777777777778
sleep_quiet,1,,
sleep_quiet,0,17961.0,4.989166666666667
sleep_quiet,1,,
sleep_quiet,0,6792.0,1.8866666666666667
sleep_quiet,1,,
sleep_quiet,0,9642.0,2.6783333333333332
sleep_quiet,1,,
sleep_quiet,0,17031.0,4.730833333333333
sleep_quiet,1,,
sleep_quiet,0,6768.0,1.88
sleep_quiet,1,,
sleep_quiet,0,29307.0,8.140833333333333
sleep_quiet,1,,
sleep_quiet,0,8758.0,2.432777777777778
sleep_quiet,1,,
sleep_quiet,0,20505.0,5.695833333333334
sleep_quiet,1,,
sleep_quiet,0,17145.0,4.7625
sleep_quiet,1,,
sleep_quiet,0,7218.0,2.005
sleep_quiet,1,,
sleep_quiet,0,5844.0,1.6233333333333333
sleep_quiet,1,,
sleep_quiet,0,9905.0,2.751388888888889
sleep_quiet,1,,
sleep_quiet,0,20229.0,5.619166666666667
sleep_quiet,1,,
sleep_quiet,0,4769.0,1.3247222222222221
sleep_quiet,1,,
sleep_quiet,0,3261.0,0.9058333333333334
sleep_quiet,1,,
sleep_quiet,0,19216.0,5.337777777777778
sleep_quiet,1,,
sleep_quiet,0,20167.0,5.601944444444444
sleep_quiet,1,,
sleep_quiet,0,7771.0,2.158611111111111
sleep_quiet,1,,
sleep_quiet,0,3036.0,0.8433333333333334
sleep_quiet,1,,
sleep_quiet,0,18438.0,5.121666666666667
sleep_quiet,1,,
sleep_quiet,0,9046.0,2.512777777777778
sleep_quiet,1,,
sleep_quiet,0,2508.0,0.6966666666666667
sleep_quiet,1,,
sleep_quiet,0,7837.0,2.1769444444444446
sleep_quiet,1,,
sleep_quiet,0,2752.0,0.7644444444444445
sleep_quiet,1,,
sleep_quiet,0,23529.0,6.535833333333334
sleep_quiet,1,,
sleep_quiet,0,2089.0,0.5802777777777778
sleep_quiet,1,,
sleep_quiet,0,3419.0,0.9497222222222222
sleep_quiet,1,,
sleep_quiet,0,27397.0,7.610277777777778
sleep_quiet,1,,
sleep_quiet,0,4970.0,1.3805555555555555
sleep_quiet,1,,
sleep_quiet,0,22785.0,6.329166666666667
sleep_quiet,1,,
sleep_quiet,0,2061.0,0.5725
sleep_quiet,1,,
sleep_quiet,0,2190.0,0.6083333333333333
sleep_quiet,1,,
sleep_quiet,0,11573.0,3.214722222222222
sleep_quiet,1,,
sleep_quiet,0,23558.0,6.543888888888889
sleep_quiet,1,,
sleep_quiet,0,2059.0,0.5719444444444445
sleep_quiet,1,,
sleep_quiet,0,5946.0,1.6516666666666666
sleep_quiet,1,,
sleep_quiet,0,22419.0,6.2275
sleep_quiet,1,,
sleep_quiet,0,28428.0,7.8966666666666665
sleep_quiet,1,,
sleep_quiet,0,2953.0,0.8202777777777778
sleep_quiet,1,,
sleep_quiet,0,8281.0,2.3002777777777776
sleep_quiet,1,,
sleep_quiet,0,21360.0,5.933333333333334
sleep_quiet,1,,
sleep_quiet,0,3530.0,0.9805555555555555
sleep_quiet,1,,
sleep_quiet,0,34765.0,9.656944444444445
sleep_quiet,1,,
sleep_quiet,0,16930.0,4.7027777777777775
sleep_quiet,1,,
sleep_quiet,0,2022.0,0.5616666666666666
sleep_quiet,1,,
sleep_quiet,0,9806.0,2.723888888888889
sleep_quiet,1,,
sleep_quiet,0,1811.0,0.5030555555555556
sleep_quiet,1,,
sleep_quiet,0,4448.0,1.2355555555555555
sleep_quiet,1,,
sleep_quiet,0,31564.0,8.767777777777777
sleep_quiet,1,,
sleep_quiet,0,5340.0,1.4833333333333334
sleep_quiet,1,,
sleep_quiet,0,18686.0,5.190555555555555
sleep_quiet,1,,
sleep_quiet,0,5412.0,1.5033333333333334
sleep_quiet,1,,
sleep_quiet,0,1975.0,0.5486111111111112
sleep_quiet,1,,
sleep_quiet,0,20836.0,5.7877777777777775
sleep_quiet,1,,
sleep_quiet,0,4103.0,1.1397222222222223
sleep_quiet,1,,
sleep_quiet,0,2051.0,0.5697222222222222
sleep_quiet,1,,
sleep_quiet,0,1986.0,0.5516666666666666
sleep_quiet,1,,
sleep_quiet,0,30114.0,8.365
sleep_quiet,1,,
sleep_quiet,0,4498.0,1.2494444444444444
sleep_quiet,1,,
sleep_quiet,0,2300.0,0.6388888888888888
sleep_quiet,1,,
sleep_quiet,0,31148.0,8.652222222222223
sleep_quiet,1,,
sleep_quiet,0,2478.0,0.6883333333333334
sleep_quiet,1,,
sleep_quiet,0,11889.0,3.3025
sleep_quiet,1,,
sleep_quiet,0,9499.0,2.638611111111111
sleep_quiet,1,,
sleep_quiet,0,4320.0,1.2
sleep_quiet,1,,
sleep_quiet,0,12862.0,3.5727777777777776
sleep_quiet,1,,
sleep_quiet,0,2549.0,0.7080555555555555
sleep_quiet,1,,
sleep_quiet,0,5189.0,1.4413888888888888
sleep_quiet,1,,
sleep_quiet,0,2060.0,0.5722222222222222
sleep_quiet,1,,
sleep_quiet,0,25831.0,7.175277777777778
sleep_quiet,1,,
sleep_quiet,0,5826.0,1.6183333333333334
sleep_quiet,1,,
sleep_quiet,0,10874.0,3.0205555555555557
sleep_quiet,1,,
sleep_quiet,0,2023.0,0.5619444444444445
sleep_quiet,1,,
sleep_quiet,0,17767.0,4.935277777777777
sleep_quiet,1,,
sleep_quiet,0,2742.0,0.7616666666666667
sleep_quiet,1,,
sleep_quiet,0,9754.0,2.7094444444444443
sleep_quiet,1,,
sleep_quiet,0,19579.0,5.438611111111111
sleep_quiet,1,,
sleep_quiet,0,1998.0,0.555
sleep_quiet,1,,
sleep_quiet,0,30980.0,8.605555555555556
sleep_quiet,1,,
sleep_quiet,0,1977.0,0.5491666666666667
sleep_quiet,1,,
sleep_quiet,0,30265.0,8.406944444444445
sleep_quiet,1,,
sleep_quiet,0,2502.0,0.695
sleep_quiet,1,,
sleep_quiet,0,35611.0,9.891944444444444
sleep_quiet,1,,
sleep_quiet,0,20086.0,5.579444444444444
sleep_quiet,1,,
sleep_quiet,0,11669.0,3.241388888888889
sleep_quiet,1,,
sleep_quiet,0,4428.0,1.23
sleep_quiet,1,,
sleep_quiet,0,23380.0,6.4944444444444445
sleep_quiet,1,,
sleep_quiet,0,3211.0,0.8919444444444444
sleep_quiet,1,,
sleep_quiet,0,9078.0,2.5216666666666665
sleep_quiet,1,,
sleep_quiet,0,29340.0,8.15
sleep_quiet,1,,
sleep_quiet,0,37436.0,10.398888888888889
sleep_quiet,1,,
sleep_quiet,0,2565.0,0.7125
sleep_quiet,1,,
sleep_quiet,0,36184.0,10.051111111111112
sleep_quiet,1,,
sleep_quiet,0,1888.0,0.5244444444444445
sleep_quiet,1,,
sleep_quiet,0,3967.0,1.1019444444444444
sleep_quiet,1,,
sleep_quiet,0,23584.0,6.551111111111111
sleep_quiet,1,,
sleep_quiet,0,5505.0,1.5291666666666666
sleep_quiet,1,,
sleep_quiet,0,15490.0,4.302777777777778
sleep_quiet,1,,
sleep_quiet,0,7785.0,2.1625
sleep_quiet,1,,
sleep_quiet,0,11689.0,3.2469444444444444
sleep_quiet,1,,
sleep_quiet,0,31274.0,8.687222222222223
sleep_quiet,1,,
sleep_quiet,0,2534.0,0.7038888888888889
sleep_quiet,1,,
sleep_quiet,0,34478.0,9.577222222222222
sleep_quiet,1,,
sleep_quiet,0,2563.0,0.7119444444444445
sleep_quiet,1,,
sleep_quiet,0,6039.0,1.6775
sleep_quiet,1,,
sleep_quiet,0,5202.0,1.445
sleep_quiet,1,,
sleep_quiet,0,22382.0,6.217222222222222
sleep_quiet,1,,
sleep_quiet,0,2081.0,0.5780555555555555
sleep_quiet,1,,
sleep_quiet,0,3680.0,1.0222222222222221
sleep_quiet,1,,
sleep_quiet,0,18023.0,5.006388888888889
sleep_quiet,1,,
sleep_quiet,0,7020.0,1.95
sleep_quiet,1,,
sleep_quiet,0,9072.0,2.52
sleep_quiet,1,,
sleep_quiet,0,21202.0,5.889444444444444
sleep_quiet,1,,
sleep_quiet,0,2369.0,0.6580555555555555
sleep_quiet,1,,
sleep_quiet,0,11360.0,3.1555555555555554
sleep_quiet,1,,
sleep_quiet,0,20967.0,5.824166666666667
sleep_quiet,1,,
sleep_quiet,0,6553.0,1.8202777777777779
sleep_quiet,1,,
sleep_quiet,0,4902.0,1.3616666666666666
sleep_quiet,1,,
sleep_quiet,0,20100.0,5.583333333333333
sleep_quiet,1,,
sleep_quiet,0,2294.0,0.6372222222222222
