annotation,sleep_count,duration,durationHr
sleep_quiet,1,,
sleep_quiet,0,16504.0,4.584444444444444
sleep_quiet,1,,
sleep_quiet,0,13111.0,3.6419444444444444
sleep_quiet,1,,
sleep_quiet,0,2816.0,0.7822222222222223
sleep_quiet,1,,
sleep_quiet,0,3434.0,0.9538888888888889
sleep_quiet,1,,
sleep_quiet,0,4927.0,1.368611111111111
sleep_quiet,1,,
sleep_quiet,0,2061.0,0.5725
sleep_quiet,1,,
sleep_quiet,0,12754.0,3.542777777777778
sleep_quiet,1,,
sleep_quiet,0,11928.0,3.3133333333333335
sleep_quiet,1,,
sleep_quiet,0,14832.0,4.12
sleep_quiet,1,,
sleep_quiet,0,3841.0,1.0669444444444445
sleep_quiet,1,,
sleep_quiet,0,2599.0,0.7219444444444445
sleep_quiet,1,,
sleep_quiet,0,10437.0,2.8991666666666664
sleep_quiet,1,,
sleep_quiet,0,2522.0,0.7005555555555556
sleep_quiet,1,,
sleep_quiet,0,5356.0,1.4877777777777779
sleep_quiet,1,,
sleep_quiet,0,22662.0,6.295
sleep_quiet,1,,
sleep_quiet,0,3272.0,0.9088888888888889
sleep_quiet,1,,
sleep_quiet,0,5717.0,1.5880555555555556
sleep_quiet,1,,
sleep_quiet,0,22007.0,6.1130555555555555
sleep_quiet,1,,
sleep_quiet,0,2471.0,0.6863888888888889
sleep_quiet,1,,
sleep_quiet,0,29889.0,8.3025
sleep_quiet,1,,
sleep_quiet,0,2408.0,0.6688888888888889
sleep_quiet,1,,
sleep_quiet,0,8812.0,2.4477777777777776
sleep_quiet,1,,
sleep_quiet,0,18849.0,5.235833333333333
sleep_quiet,1,,
sleep_quiet,0,9503.0,2.6397222222222223
sleep_quiet,1,,
sleep_quiet,0,4373.0,1.2147222222222223
sleep_quiet,1,,
sleep_quiet,0,26615.0,7.393055555555556
sleep_quiet,1,,
sleep_quiet,0,30660.0,8.516666666666667
sleep_quiet,1,,
sleep_quiet,0,1872.0,0.52
sleep_quiet,1,,
sleep_quiet,0,2877.0,0.7991666666666667
sleep_quiet,1,,
sleep_quiet,0,2626.0,0.7294444444444445
sleep_quiet,1,,
sleep_quiet,0,20792.0,5.775555555555556
sleep_quiet,1,,
sleep_quiet,0,5781.0,1.6058333333333332
sleep_quiet,1,,
sleep_quiet,0,7596.0,2.11
sleep_quiet,1,,
sleep_quiet,0,24431.0,6.786388888888889
sleep_quiet,1,,
sleep_quiet,0,27283.0,7.578611111111111
sleep_quiet,1,,
sleep_quiet,0,7813.0,2.1702777777777778
sleep_quiet,1,,
sleep_quiet,0,13980.0,3.8833333333333333
sleep_quiet,1,,
sleep_quiet,0,26839.0,7.455277777777778
sleep_quiet,1,,
sleep_quiet,0,20118.0,5.588333333333333
sleep_quiet,1,,
sleep_quiet,0,13899.0,3.8608333333333333
sleep_quiet,1,,
sleep_quiet,0,10805.0,3.001388888888889
sleep_quiet,1,,
sleep_quiet,0,19654.0,5.459444444444444
sleep_quiet,1,,
sleep_quiet,0,35261.0,9.794722222222223
sleep_quiet,1,,
sleep_quiet,0,2354.0,0.6538888888888889
sleep_quiet,1,,
sleep_quiet,0,7332.0,2.0366666666666666
sleep_quiet,1,,
sleep_quiet,0,24964.0,6.934444444444445
sleep_quiet,1,,
sleep_quiet,0,24364.0,6.767777777777778
sleep_quiet,1,,
sleep_quiet,0,5499.0,1.5275
sleep_quiet,1,,
sleep_quiet,0,3734.0,1.0372222222222223
sleep_quiet,1,,
sleep_quiet,0,27241.0,7.566944444444444
sleep_quiet,1,,
sleep_quiet,0,3861.0,1.0725
sleep_quiet,1,,
sleep_quiet,0,21724.0,6.0344444444444445
sleep_quiet,1,,
sleep_quiet,0,9697.0,2.693611111111111
sleep_quiet,1,,
sleep_quiet,0,28821.0,8.005833333333333
sleep_quiet,1,,
sleep_quiet,0,6688.0,1.8577777777777778
sleep_quiet,1,,
sleep_quiet,0,1904.0,0.5288888888888889
sleep_quiet,1,,
sleep_quiet,0,29144.0,8.095555555555556
sleep_quiet,1,,
sleep_quiet,0,3540.0,0.9833333333333333
sleep_quiet,1,,
sleep_quiet,0,4431.0,1.2308333333333332
sleep_quiet,1,,
sleep_quiet,0,5590.0,1.5527777777777778
sleep_quiet,1,,
sleep_quiet,0,22768.0,6.3244444444444445
sleep_quiet,1,,
sleep_quiet,0,26450.0,7.347222222222222
sleep_quiet,1,,
sleep_quiet,0,4114.0,1.1427777777777777
sleep_quiet,1,,
sleep_quiet,0,19622.0,5.450555555555556
sleep_quiet,1,,
sleep_quiet,0,10462.0,2.906111111111111
sleep_quiet,1,,
sleep_quiet,0,5275.0,1.4652777777777777
sleep_quiet,1,,
sleep_quiet,0,25112.0,6.975555555555555
sleep_quiet,1,,
sleep_quiet,0,3151.0,0.8752777777777778
sleep_quiet,1,,
sleep_quiet,0,1947.0,0.5408333333333334
sleep_quiet,1,,
sleep_quiet,0,4944.0,1.3733333333333333
sleep_quiet,1,,
sleep_quiet,0,30603.0,8.500833333333333
sleep_quiet,1,,
sleep_quiet,0,38978.0,10.827222222222222
sleep_quiet,1,,
sleep_quiet,0,36787.0,10.21861111111111
sleep_quiet,1,,
sleep_quiet,0,39099.0,10.860833333333334
sleep_quiet,1,,
sleep_quiet,0,34576.0,9.604444444444445
sleep_quiet,1,,
sleep_quiet,0,18683.0,5.189722222222223
sleep_quiet,1,,
sleep_quiet,0,15294.0,4.248333333333333
sleep_quiet,1,,
sleep_quiet,0,4300.0,1.1944444444444444
sleep_quiet,1,,
sleep_quiet,0,14519.0,4.033055555555555
sleep_quiet,1,,
sleep_quiet,0,17422.0,4.839444444444444
sleep_quiet,1,,
sleep_quiet,0,31445.0,8.734722222222222
sleep_quiet,1,,
sleep_quiet,0,3974.0,1.103888888888889
sleep_quiet,1,,
sleep_quiet,0,35439.0,9.844166666666666
sleep_quiet,1,,
sleep_quiet,0,6615.0,1.8375
sleep_quiet,1,,
sleep_quiet,0,16626.0,4.618333333333333
sleep_quiet,1,,
sleep_quiet,0,4175.0,1.1597222222222223
sleep_quiet,1,,
sleep_quiet,0,4491.0,1.2475
sleep_quiet,1,,
sleep_quiet,0,25838.0,7.177222222222222
sleep_quiet,1,,
sleep_quiet,0,29986.0,8.329444444444444
sleep_quiet,1,,
sleep_quiet,0,11725.0,3.2569444444444446
sleep_quiet,1,,
sleep_quiet,0,22731.0,6.314166666666667
sleep_quiet,1,,
sleep_quiet,0,2264.0,0.6288888888888889
sleep_quiet,1,,
sleep_quiet,0,29857.0,8.293611111111112
sleep_quiet,1,,
sleep_quiet,0,5291.0,1.4697222222222222
sleep_quiet,1,,
sleep_quiet,0,19292.0,5.358888888888889
sleep_quiet,1,,
sleep_quiet,0,10020.0,2.783333333333333
sleep_quiet,1,,
sleep_quiet,0,6978.0,1.9383333333333332
sleep_quiet,1,,
sleep_quiet,0,31611.0,8.780833333333334
sleep_quiet,1,,
sleep_quiet,0,10913.0,3.031388888888889
sleep_quiet,1,,
sleep_quiet,0,25620.0,7.116666666666666
sleep_quiet,1,,
sleep_quiet,0,2278.0,0.6327777777777778
sleep_quiet,1,,
sleep_quiet,0,11314.0,3.142777777777778
sleep_quiet,1,,
sleep_quiet,0,23620.0,6.561111111111111
sleep_quiet,1,,
sleep_quiet,0,23955.0,6.654166666666667
sleep_quiet,1,,
sleep_quiet,0,11334.0,3.1483333333333334
sleep_quiet,1,,
sleep_quiet,0,14637.0,4.065833333333333
sleep_quiet,1,,
sleep_quiet,0,15570.0,4.325
sleep_quiet,1,,
sleep_quiet,0,11295.0,3.1375
sleep_quiet,1,,
sleep_quiet,0,25029.0,6.9525
sleep_quiet,1,,
sleep_quiet,0,13944.0,3.8733333333333335
sleep_quiet,1,,
sleep_quiet,0,17032.0,4.731111111111111
sleep_quiet,1,,
sleep_quiet,0,35579.0,9.883055555555556
sleep_quiet,1,,
sleep_quiet,0,36237.0,10.065833333333334
sleep_quiet,1,,
sleep_quiet,0,35852.0,9.95888888888889
sleep_quiet,1,,
sleep_quiet,0,37588.0,10.44111111111111
sleep_quiet,1,,
sleep_quiet,0,33971.0,9.436388888888889
sleep_quiet,1,,
sleep_quiet,0,3356.0,0.9322222222222222
sleep_quiet,1,,
sleep_quiet,0,5053.0,1.4036111111111111
sleep_quiet,1,,
sleep_quiet,0,29180.0,8.105555555555556
sleep_quiet,1,,
sleep_quiet,0,7963.0,2.2119444444444443
sleep_quiet,1,,
sleep_quiet,0,26416.0,7.337777777777778
sleep_quiet,1,,
sleep_quiet,0,2819.0,0.7830555555555555
sleep_quiet,1,,
sleep_quiet,0,30040.0,8.344444444444445
sleep_quiet,1,,
sleep_quiet,0,7727.0,2.1463888888888887
sleep_quiet,1,,
sleep_quiet,0,27928.0,7.757777777777778
sleep_quiet,1,,
sleep_quiet,0,4537.0,1.2602777777777778
sleep_quiet,1,,
sleep_quiet,0,30403.0,8.445277777777777
sleep_quiet,1,,
sleep_quiet,0,5165.0,1.4347222222222222
sleep_quiet,1,,
sleep_quiet,0,26241.0,7.289166666666667
sleep_quiet,1,,
sleep_quiet,0,8173.0,2.270277777777778
sleep_quiet,1,,
sleep_quiet,0,4183.0,1.1619444444444444
sleep_quiet,1,,
sleep_quiet,0,6174.0,1.715
sleep_quiet,1,,
sleep_quiet,0,24103.0,6.695277777777778
sleep_quiet,1,,
sleep_quiet,0,6303.0,1.7508333333333332
sleep_quiet,1,,
sleep_quiet,0,31284.0,8.69
sleep_quiet,1,,
sleep_quiet,0,36322.0,10.089444444444444
sleep_quiet,1,,
sleep_quiet,0,12946.0,3.596111111111111
sleep_quiet,1,,
sleep_quiet,0,21698.0,6.027222222222222
sleep_quiet,1,,
sleep_quiet,0,30740.0,8.53888888888889
sleep_quiet,1,,
sleep_quiet,0,1954.0,0.5427777777777778
sleep_quiet,1,,
sleep_quiet,0,37447.0,10.401944444444444
sleep_quiet,1,,
sleep_quiet,0,37554.0,10.431666666666667
sleep_quiet,1,,
sleep_quiet,0,26637.0,7.399166666666667
sleep_quiet,1,,
sleep_quiet,0,4298.0,1.193888888888889
sleep_quiet,1,,
sleep_quiet,0,32966.0,9.157222222222222
sleep_quiet,1,,
sleep_quiet,0,31709.0,8.808055555555555
sleep_quiet,1,,
sleep_quiet,0,2923.0,0.8119444444444445
sleep_quiet,1,,
sleep_quiet,0,16857.0,4.6825
sleep_quiet,1,,
sleep_quiet,0,15671.0,4.353055555555556
sleep_quiet,1,,
sleep_quiet,0,28706.0,7.973888888888889
sleep_quiet,1,,
sleep_quiet,0,6975.0,1.9375
sleep_quiet,1,,
sleep_quiet,0,11887.0,3.3019444444444446
sleep_quiet,1,,
sleep_quiet,0,22416.0,6.226666666666667
sleep_quiet,1,,
sleep_quiet,0,35229.0,9.785833333333333
sleep_quiet,1,,
sleep_quiet,0,37969.0,10.546944444444444
sleep_quiet,1,,
sleep_quiet,0,39255.0,10.904166666666667
sleep_quiet,1,,
sleep_quiet,0,31561.0,8.766944444444444
sleep_quiet,1,,
sleep_quiet,0,19968.0,5.546666666666667
sleep_quiet,1,,
sleep_quiet,0,9378.0,2.605
sleep_quiet,1,,
sleep_quiet,0,30473.0,8.464722222222223
sleep_quiet,1,,
sleep_quiet,0,5626.0,1.5627777777777778
sleep_quiet,1,,
sleep_quiet,0,6893.0,1.9147222222222222
sleep_quiet,1,,
sleep_quiet,0,17867.0,4.963055555555556
sleep_quiet,1,,
sleep_quiet,0,12434.0,3.453888888888889
sleep_quiet,1,,
sleep_quiet,0,24230.0,6.730555555555555
sleep_quiet,1,,
sleep_quiet,0,7007.0,1.946388888888889
sleep_quiet,1,,
sleep_quiet,0,29717.0,8.254722222222222
sleep_quiet,1,,
sleep_quiet,0,8263.0,2.2952777777777778
sleep_quiet,1,,
sleep_quiet,0,22688.0,6.302222222222222
sleep_quiet,1,,
sleep_quiet,0,31056.0,8.626666666666667
sleep_quiet,1,,
sleep_quiet,0,2722.0,0.7561111111111111
sleep_quiet,1,,
sleep_quiet,0,3040.0,0.8444444444444444
sleep_quiet,1,,
sleep_quiet,0,10996.0,3.0544444444444445
sleep_quiet,1,,
sleep_quiet,0,17975.0,4.993055555555555
sleep_quiet,1,,
sleep_quiet,0,10248.0,2.8466666666666667
sleep_quiet,1,,
sleep_quiet,0,26588.0,7.385555555555555
sleep_quiet,1,,
sleep_quiet,0,5289.0,1.4691666666666667
sleep_quiet,1,,
sleep_quiet,0,16505.0,4.584722222222222
sleep_quiet,1,,
sleep_quiet,0,11092.0,3.081111111111111
sleep_quiet,1,,
sleep_quiet,0,3625.0,1.0069444444444444
sleep_quiet,1,,
sleep_quiet,0,3258.0,0.905
sleep_quiet,1,,
sleep_quiet,0,12353.0,3.431388888888889
sleep_quiet,1,,
sleep_quiet,0,14121.0,3.9225
sleep_quiet,1,,
sleep_quiet,0,20681.0,5.744722222222222
sleep_quiet,1,,
sleep_quiet,0,3112.0,0.8644444444444445
sleep_quiet,1,,
sleep_quiet,0,5844.0,1.6233333333333333
sleep_quiet,1,,
sleep_quiet,0,23357.0,6.4880555555555555
sleep_quiet,1,,
sleep_quiet,0,9738.0,2.705
sleep_quiet,1,,
sleep_quiet,0,2507.0,0.6963888888888888
sleep_quiet,1,,
sleep_quiet,0,23886.0,6.635
sleep_quiet,1,,
sleep_quiet,0,3710.0,1.0305555555555554
sleep_quiet,1,,
sleep_quiet,0,16401.0,4.555833333333333
sleep_quiet,1,,
sleep_quiet,0,20938.0,5.816111111111111
sleep_quiet,1,,
sleep_quiet,0,7507.0,2.085277777777778
sleep_quiet,1,,
sleep_quiet,0,2245.0,0.6236111111111111
sleep_quiet,1,,
sleep_quiet,0,26958.0,7.488333333333333
sleep_quiet,1,,
sleep_quiet,0,3179.0,0.8830555555555556
sleep_quiet,1,,
sleep_quiet,0,17152.0,4.764444444444444
sleep_quiet,1,,
sleep_quiet,0,13046.0,3.6238888888888887
sleep_quiet,1,,
sleep_quiet,0,2268.0,0.63
sleep_quiet,1,,
sleep_quiet,0,30716.0,8.532222222222222
sleep_quiet,1,,
sleep_quiet,0,2351.0,0.6530555555555555
sleep_quiet,1,,
sleep_quiet,0,35463.0,9.850833333333334
sleep_quiet,1,,
sleep_quiet,0,16077.0,4.465833333333333
sleep_quiet,1,,
sleep_quiet,0,17400.0,4.833333333333333
sleep_quiet,1,,
sleep_quiet,0,34903.0,9.695277777777777
sleep_quiet,1,,
sleep_quiet,0,34859.0,9.683055555555555
sleep_quiet,1,,
sleep_quiet,0,15602.0,4.333888888888889
sleep_quiet,1,,
sleep_quiet,0,8253.0,2.2925
sleep_quiet,1,,
sleep_quiet,0,8131.0,2.258611111111111
sleep_quiet,1,,
sleep_quiet,0,4171.0,1.158611111111111
sleep_quiet,1,,
sleep_quiet,0,17152.0,4.764444444444444
sleep_quiet,1,,
sleep_quiet,0,10736.0,2.982222222222222
sleep_quiet,1,,
sleep_quiet,0,5808.0,1.6133333333333333
sleep_quiet,1,,
sleep_quiet,0,20271.0,5.630833333333333
sleep_quiet,1,,
sleep_quiet,0,5187.0,1.4408333333333334
sleep_quiet,1,,
sleep_quiet,0,12332.0,3.4255555555555555
sleep_quiet,1,,
sleep_quiet,0,27112.0,7.5311111111111115
sleep_quiet,1,,
sleep_quiet,0,14996.0,4.165555555555556
sleep_quiet,1,,
sleep_quiet,0,8365.0,2.323611111111111
sleep_quiet,1,,
sleep_quiet,0,10523.0,2.9230555555555555
